Municipio,Ejes sectoriales,Prioridad
Progreso,Seguridad,1
Progreso,Ambiente,1
Progreso,Des. pesquero,1
Progreso,Agua limpia,1
Progreso,Emprendimiento,1
Progreso,Educación,2
Progreso,Salud,2
Progreso,Ig. de género,2
Progreso,Cultura,2
Progreso,Deporte,2
Progreso,Inclusión,3
Progreso,Cult. indígena,3
Progreso,Hambre cero ,3
Progreso,Pobreza,3
Progreso,Vivienda,3
Progreso,Des. agrícola,4
Progreso,Energía limpia,4
Progreso,Ciudades y comun.,4
Progreso,CTI,4
Progreso,Infraestructura,4
Progreso,Gobierno,5
Progreso,Trabajo,5
Progreso,Industria,5
Progreso,Empresas locales ,5
Progreso,Turismo ,5
Progreso,Seguridad,1
Progreso,Salud,1
Progreso,Pobreza,1
Progreso,Educación,1
Progreso,Trabajo,1
Progreso,Ciudades y comun.,2
Progreso,Des. agrícola,2
Progreso,Agua limpia,2
Progreso,Hambre cero ,2
Progreso,Turismo ,2
Progreso,Des. pesquero,3
Progreso,Empresas locales ,3
Progreso,Cult. indígena,3
Progreso,Ig. de género,3
Progreso,Infraestructura,3
Progreso,Vivienda,4
Progreso,Industria,4
Progreso,Ciudades y comun.,1
Progreso,Emprendimiento,1
Progreso,Energía limpia,1
Progreso,Agua limpia,1
Progreso,Ambiente,1
Progreso,Gobierno,2
Progreso,Seguridad,2
Progreso,Turismo ,2
Progreso,Empresas locales ,2
Progreso,Industria,2
Progreso,Des. agrícola,3
Progreso,Des. pesquero,3
Progreso,CTI,3
Progreso,Hambre cero ,3
Progreso,Educación,3
Progreso,Ig. de género,4
Progreso,Cultura,4
Progreso,Inclusión,4
Progreso,Cult. indígena,4
Progreso,Salud,4
Progreso,Deporte,5
Progreso,Trabajo,5
Progreso,Vivienda,5
Progreso,Pobreza,5
Progreso,Infraestructura,5
Progreso,Seguridad,1
Progreso,Ambiente,1
Progreso,Gobierno,1
Progreso,Empresas locales ,1
Progreso,Ig. de género,1
Progreso,Turismo ,2
Progreso,Emprendimiento,2
Progreso,Infraestructura,2
Progreso,Des. pesquero,2
Progreso,Industria,2
Progreso,Pobreza,3
Progreso,CTI,3
Progreso,Energía limpia,3
Progreso,Agua limpia,3
Progreso,Salud,3
Progreso,Trabajo,4
Progreso,Educación,4
Progreso,Vivienda,4
Progreso,Hambre cero ,4
Progreso,Inclusión,4
Progreso,Ciudades y comun.,5
Progreso,Cult. indígena,5
Progreso,Des. agrícola,5
Progreso,Deporte,5
Progreso,Cultura,5
Progreso,Gobierno,1
Progreso,CTI,1
Progreso,Ambiente,1
Progreso,Energía limpia,1
Progreso,Agua limpia,1
Progreso,Hambre cero ,2
Progreso,Pobreza,2
Progreso,Seguridad,2
Progreso,Des. pesquero,2
Progreso,Ig. de género,2
Progreso,Salud,3
Progreso,Educación,3
Progreso,Deporte,3
Progreso,Cultura,3
Progreso,Emprendimiento,3
Progreso,Empresas locales ,4
Progreso,Vivienda,4
Progreso,Infraestructura,4
Progreso,Ciudades y comun.,4
Progreso,Industria,4
Progreso,Cult. indígena,5
Progreso,Des. agrícola,5
Progreso,Inclusión,5
Progreso,Trabajo,5
Progreso,Turismo ,5
Progreso,Des. pesquero,1
Progreso,Turismo ,1
Progreso,Empresas locales ,1
Progreso,Seguridad,1
Progreso,Pobreza,1
Progreso,Educación,2
Progreso,Salud,2
Progreso,CTI,2
Progreso,Vivienda,2
Progreso,Trabajo,2
Progreso,Agua limpia,3
Progreso,Energía limpia,3
Progreso,Ciudades y comun.,3
Progreso,Ig. de género,3
Progreso,Inclusión,3
Progreso,Emprendimiento,4
Progreso,Infraestructura,4
Progreso,Gobierno,4
Progreso,Deporte,4
Progreso,Cultura,4
Progreso,Hambre cero ,5
Progreso,Ambiente,5
Progreso,Cult. indígena,5
Progreso,Industria,5
Progreso,Des. agrícola,5
Maxcanú,Salud,1
Maxcanú,Seguridad,1
Maxcanú,Gobierno,1
Maxcanú,Educación,1
Maxcanú,Pobreza,1
Maxcanú,Hambre cero ,2
Maxcanú,Des. agrícola,2
Maxcanú,Infraestructura,2
Maxcanú,Emprendimiento,2
Maxcanú,Empresas locales ,2
Maxcanú,Turismo ,3
Maxcanú,Cult. indígena,3
Maxcanú,Vivienda,3
Maxcanú,Cultura,3
Maxcanú,Deporte,3
Maxcanú,Trabajo,4
Maxcanú,Agua limpia,4
Maxcanú,Ambiente,4
Maxcanú,Energía limpia,4
Maxcanú,CTI,4
Maxcanú,Ciudades y comun.,5
Maxcanú,Industria,5
Maxcanú,Inclusión,5
Maxcanú,Ig. de género,5
Maxcanú,Gobierno,1
Maxcanú,Educación,1
Maxcanú,CTI,1
Maxcanú,Ambiente,1
Maxcanú,Emprendimiento,1
Maxcanú,Des. agrícola,2
Maxcanú,Pobreza,2
Maxcanú,Cult. indígena,2
Maxcanú,Ciudades y comun.,2
Maxcanú,Industria,2
Maxcanú,Empresas locales ,3
Maxcanú,Infraestructura,3
Maxcanú,Salud,3
Maxcanú,Seguridad,3
Maxcanú,Ig. de género,3
Maxcanú,Energía limpia,4
Maxcanú,Agua limpia,4
Maxcanú,Turismo ,4
Maxcanú,Cultura,4
Maxcanú,Hambre cero ,4
Maxcanú,Gobierno,1
Maxcanú,Seguridad,1
Maxcanú,Infraestructura,1
Maxcanú,Inclusión,1
Maxcanú,Ig. de género,1
Maxcanú,Pobreza,2
Maxcanú,Cult. indígena,2
Maxcanú,Salud,2
Maxcanú,Vivienda,2
Maxcanú,Hambre cero ,2
Maxcanú,Trabajo,3
Maxcanú,Educación,3
Maxcanú,Emprendimiento,3
Maxcanú,Cultura,3
Maxcanú,Deporte,3
Maxcanú,Empresas locales ,4
Maxcanú,Energía limpia,4
Maxcanú,Agua limpia,4
Maxcanú,Ambiente,4
Maxcanú,Industria,4
Maxcanú,Des. agrícola,5
Maxcanú,Ciudades y comun.,5
Maxcanú,CTI,5
Maxcanú,Turismo ,5
Maxcanú,Des. pesquero,5
Maxcanú,Salud,1
Maxcanú,Seguridad,1
Maxcanú,Gobierno,1
Maxcanú,Infraestructura,1
Maxcanú,Pobreza,1
Maxcanú,Vivienda,2
Maxcanú,Hambre cero ,2
Maxcanú,Agua limpia,2
Maxcanú,Educación,2
Maxcanú,Emprendimiento,2
Maxcanú,Ambiente,3
Maxcanú,Empresas locales ,3
Maxcanú,Ig. de género,3
Maxcanú,CTI,3
Maxcanú,Inclusión,3
Maxcanú,Turismo ,4
Maxcanú,Industria,4
Maxcanú,Des. agrícola,4
Maxcanú,Energía limpia,4
Maxcanú,Deporte,4
Maxcanú,Ciudades y comun.,5
Maxcanú,Trabajo,5
Maxcanú,Des. pesquero,5
Maxcanú,Cult. indígena,5
Maxcanú,Cultura,5
Maxcanú,Ambiente,1
Maxcanú,Agua limpia,1
Maxcanú,Seguridad,1
Maxcanú,Gobierno,1
Maxcanú,Vivienda,1
Maxcanú,Hambre cero ,2
Maxcanú,Pobreza,2
Maxcanú,Trabajo,2
Maxcanú,Salud,2
Maxcanú,Educación,2
Maxcanú,Infraestructura,3
