Sampleid,Tissue type specific,Tissue type
GTEX-N7MS-0007-SM-2D7W1,Whole Blood,Blood
GTEX-N7MS-0011-R10A-SM-2HMJK,Brain - Frontal Cortex (BA9),Brain
GTEX-N7MS-0011-R11A-SM-2HMJS,Brain - Cerebellar Hemisphere,Brain
GTEX-N7MS-0011-R1a-SM-2HMJG,Brain - Hippocampus,Brain
GTEX-N7MS-0011-R2a-SM-2HML6,Brain - Substantia nigra,Brain
GTEX-N7MS-0011-R3a-SM-33HC6,Brain - Anterior cingulate cortex (BA24),Brain
GTEX-N7MS-0011-R4a-SM-2HMKW,Brain - Amygdala,Brain
GTEX-N7MS-0011-R5a-SM-2HMK8,Brain - Caudate (basal ganglia),Brain
GTEX-N7MS-0011-R6a-SM-2HMJ4,Brain - Nucleus accumbens (basal ganglia),Brain
GTEX-N7MS-0011-R7a-SM-2HMKN,Brain - Putamen (basal ganglia),Brain
GTEX-N7MS-0011-R8a-SM-2YUMK,Brain - Hypothalamus,Brain
GTEX-N7MS-0126-SM-3TW8O,Testis,Testis
GTEX-N7MS-0426-SM-2YUN6,Muscle - Skeletal,Muscle
GTEX-N7MS-0626-SM-2YUN7,Artery - Tibial,Blood Vessel
GTEX-N7MS-0826-SM-2HML4,Heart - Left Ventricle,Heart
GTEX-N7MS-0926-SM-2HMIZ,Lung,Lung
GTEX-N7MS-1126-SM-3LK5E,Esophagus - Muscularis,Esophagus
GTEX-N7MS-1626-SM-3LK5F,Kidney - Cortex,Kidney
GTEX-N7MS-2326-SM-2HMLD,Thyroid,Thyroid
GTEX-N7MS-2526-SM-2D7W3,Brain - Cerebellum,Brain
GTEX-N7MS-2625-SM-3LK77,Pituitary,Pituitary
GTEX-N7MT-0007-SM-3GACQ,Whole Blood,Blood
GTEX-N7MT-0011-R10A-SM-2I3E1,Brain - Frontal Cortex (BA9),Brain
GTEX-N7MT-0011-R2a-SM-2I3GI,Brain - Substantia nigra,Brain
GTEX-N7MT-0011-R3a-SM-2I3GC,Brain - Anterior cingulate cortex (BA24),Brain
GTEX-N7MT-0011-R4a-SM-2I3G9,Brain - Amygdala,Brain
GTEX-N7MT-0011-R5a-SM-2I3G6,Brain - Caudate (basal ganglia),Brain
GTEX-N7MT-0011-R6a-SM-2I3G3,Brain - Nucleus accumbens (basal ganglia),Brain
GTEX-N7MT-0011-R7a-SM-2I3FZ,Brain - Putamen (basal ganglia),Brain
GTEX-N7MT-0011-R8a-SM-2I5GU,Brain - Hypothalamus,Brain
GTEX-N7MT-0126-SM-2D7VT,Lung,Lung
GTEX-N7MT-0726-SM-3TW8S,Uterus,Uterus
GTEX-N7MT-1026-SM-3TW8T,Pituitary,Pituitary
GTEX-N7MT-1226-SM-2TC6K,Brain - Cerebellum,Brain
GTEX-N7MT-1326-SM-2I3FV,Heart - Left Ventricle,Heart
GTEX-N7MT-1426-SM-3LK5M,Artery - Aorta,Blood Vessel
GTEX-N7MT-1626-SM-3LK71,Pancreas,Pancreas
GTEX-N7MT-1926-SM-3LK5N,Vagina,Vagina
GTEX-NFK9-0006-SM-3GACS,Whole Blood,Blood
GTEX-NFK9-0126-SM-3LK5H,Testis,Testis
GTEX-NFK9-0226-SM-2HMKQ,Skin - Sun Exposed (Lower leg),Skin
GTEX-NFK9-0326-SM-3MJGV,Adipose - Subcutaneous,Adipose Tissue
GTEX-NFK9-0426-SM-2YUNK,Nerve - Tibial,Nerve
GTEX-NFK9-0526-SM-2YUNL,Artery - Tibial,Blood Vessel
GTEX-NFK9-0626-SM-2HMIV,Muscle - Skeletal,Muscle
GTEX-NFK9-0726-SM-2HMJW,Thyroid,Thyroid
GTEX-NFK9-0926-SM-2HMJU,Heart - Left Ventricle,Heart
GTEX-NFK9-1026-SM-2HMK1,Lung,Lung
GTEX-NFK9-1126-SM-3LK78,Esophagus - Mucosa,Esophagus
GTEX-NFK9-1226-SM-3LK79,Esophagus - Muscularis,Esophagus
GTEX-NFK9-1326-SM-3LK5I,Artery - Aorta,Blood Vessel
GTEX-NFK9-1526-SM-3LK7B,Stomach,Stomach
GTEX-NFK9-1626-SM-3LK5J,Pancreas,Pancreas
GTEX-NFK9-1726-SM-3TW8P,Adrenal Gland,Adrenal Gland
GTEX-NFK9-2026-SM-3LK5K,Colon - Transverse,Colon
GTEX-NFK9-2226-SM-3MJGP,Prostate,Prostate
GTEX-NL3H-0006-SM-2I3FW,Whole Blood,Blood
GTEX-NL3H-0011-R10A-SM-2I3E9,Brain - Frontal Cortex (BA9),Brain
GTEX-NL3H-0011-R11A-SM-2I3E6,Brain - Cerebellar Hemisphere,Brain
GTEX-NL3H-0011-R2a-SM-2I3GG,Brain - Substantia nigra,Brain
GTEX-NL3H-0011-R3a-SM-2I3GL,Brain - Anterior cingulate cortex (BA24),Brain
GTEX-NL3H-0011-R4a-SM-2I3GK,Brain - Amygdala,Brain
GTEX-NL3H-0011-R5a-SM-2I3GB,Brain - Caudate (basal ganglia),Brain
GTEX-NL3H-0011-R6a-SM-2I3G8,Brain - Nucleus accumbens (basal ganglia),Brain
GTEX-NL3H-0011-R7a-SM-2I3G5,Brain - Putamen (basal ganglia),Brain
GTEX-NL4W-0006-SM-2I3GH,Whole Blood,Blood
GTEX-NL4W-0011-R10A-SM-2I3DY,Brain - Frontal Cortex (BA9),Brain
GTEX-NL4W-0011-R11A-SM-2I3DW,Brain - Cerebellar Hemisphere,Brain
GTEX-NL4W-0011-R2a-SM-2I5GV,Brain - Substantia nigra,Brain
GTEX-NL4W-0011-R4a-SM-2I5GZ,Brain - Amygdala,Brain
GTEX-NL4W-0011-R5a-SM-2I3GD,Brain - Caudate (basal ganglia),Brain
GTEX-NL4W-0011-R6a-SM-2I3GA,Brain - Nucleus accumbens (basal ganglia),Brain
GTEX-NL4W-0011-R8a-SM-2I3G4,Brain - Hypothalamus,Brain
GTEX-NL4W-0011-R9a-SM-2I3G1,Brain - Spinal cord (cervical c-1),Brain
GTEX-NPJ7-0006-SM-3GACR,Whole Blood,Blood
GTEX-NPJ7-0011-R10A-SM-2I3E5,Brain - Frontal Cortex (BA9),Brain
GTEX-NPJ7-0011-R11A-SM-2I3E8,Brain - Cerebellar Hemisphere,Brain
GTEX-NPJ7-0011-R1a-SM-3GACT,Brain - Hippocampus,Brain
GTEX-NPJ7-0011-R2a-SM-2I3GF,Brain - Substantia nigra,Brain
GTEX-NPJ7-0011-R4a-SM-2I3GJ,Brain - Amygdala,Brain
GTEX-NPJ7-0011-R5a-SM-33HBK,Brain - Caudate (basal ganglia),Brain
GTEX-NPJ7-0011-R6a-SM-2I3G7,Brain - Nucleus accumbens (basal ganglia),Brain
GTEX-NPJ7-0011-R8a-SM-2I3G2,Brain - Hypothalamus,Brain
GTEX-NPJ7-0011-R9a-SM-2TC5R,Brain - Spinal cord (cervical c-1),Brain
GTEX-NPJ7-1326-SM-3MJHO,Artery - Coronary,Blood Vessel
GTEX-NPJ7-1726-SM-2YUNA,Nerve - Tibial,Nerve
GTEX-NPJ7-2726-SM-2I3FT,Brain - Cortex,Brain
GTEX-NPJ7-2826-SM-2I3FU,Brain - Cerebellum,Brain
GTEX-NPJ7-2926-SM-3MJGQ,Pituitary,Pituitary
GTEX-NPJ8-0007-SM-2D7VX,Whole Blood,Blood
GTEX-NPJ8-0011-R10A-SM-2YUMO,Brain - Frontal Cortex (BA9),Brain
GTEX-NPJ8-0011-R11A-SM-2YUMS,Brain - Cerebellar Hemisphere,Brain
GTEX-NPJ8-0011-R1a-SM-33HCB,Brain - Hippocampus,Brain
GTEX-NPJ8-0011-R2a-SM-2TC6M,Brain - Substantia nigra,Brain
GTEX-NPJ8-0011-R3a-SM-2HMIW,Brain - Anterior cingulate cortex (BA24),Brain
GTEX-NPJ8-0011-R4a-SM-2HML3,Brain - Amygdala,Brain
GTEX-NPJ8-0011-R5a-SM-2HMJY,Brain - Caudate (basal ganglia),Brain
GTEX-NPJ8-0011-R6a-SM-2HMKB,Brain - Nucleus accumbens (basal ganglia),Brain
